10,107b6d3
3482828,3463f000
348282c,431024
3482830,3c05e400
3482834,24a5039c
3482838,451025
348283c,afa20020
3482840,111380
3482844,431024
3482848,34420024
348284c,afa20024
3482850,3c02e100
3482854,afa20028
3482858,afa0002c
348285c,3c02f100
3482860,afa20030
3482864,3c020400
3482868,24420400
348286c,afa20034
3482870,27a20020
3482874,27a90038
3482878,8c830008
348287c,24650008
3482880,ac850008
3482884,8c470004
3482888,8c460000
348288c,ac670004
3482890,24420008
3482894,1522fff8
3482898,ac660000
348289c,808025
34828a0,8c820008
34828a4,24430008
34828a8,ac830008
34828ac,3c03e700
34828b0,ac430000
34828b4,ac400004
34828b8,8c820008
34828bc,24430008
34828c0,ac830008
34828c4,3c03fc11
34828c8,34639623
34828cc,ac430000
34828d0,3c03ff2f
34828d4,3463ffff
34828d8,1100004c
34828dc,ac430004
34828e0,3c058040
34828e4,24a556e0
34828e8,94a70008
34828ec,c100f45
34828f0,3025
34828f4,3c028040
34828f8,8c4266c0
34828fc,18400043
3482900,3c028040
3482904,3c138040
3482908,2673559c
348290c,9025
3482910,3c1e8040
3482914,3c168040
3482918,26d65578
348291c,24425588
3482920,afa2003c
3482924,3c028040
3482928,244256e0
348292c,afa20040
3482930,3c178040
3482934,8fc266d0
3482938,5040000b
348293c,92620000
3482940,92630000
3482944,3c028011
3482948,3442a5d0
348294c,431021
3482950,904200a8
3482954,21042
3482958,30420001
348295c,50400027
3482960,26520001
3482964,92620000
3482968,561021
348296c,80460000
3482970,28c20003
3482974,54400021
3482978,26520001
348297c,24c6fffd
3482980,61840
3482984,661821
3482988,8fa2003c
348298c,621821
3482990,90620000
3482994,21600
3482998,90640002
348299c,42200
34829a0,441025
34829a4,90630001
34829a8,31c00
34829ac,431025
34829b0,344200ff
34829b4,8e030008
34829b8,24640008
34829bc,ae040008
34829c0,3c04fa00
34829c4,ac640000
34829c8,ac620004
34829cc,24020010
34829d0,afa20018
34829d4,afa20014
34829d8,121100
34829dc,521021
34829e0,2442000a
34829e4,afa20010
34829e8,8fa70038
34829ec,8fa50040
34829f0,c100fad
34829f4,2002025
34829f8,26520001
34829fc,8ee266c0
3482a00,242102a
3482a04,1440ffcb
3482a08,2673000c
3482a0c,8e020008
3482a10,24430008
3482a14,ae030008
3482a18,3c03fa00
3482a1c,ac430000
3482a20,2403ffff
3482a24,12800035
3482a28,ac430004
3482a2c,3c058040
3482a30,24a556f0
3482a34,94a70008
3482a38,3025
3482a3c,c100f45
3482a40,2002025
3482a44,3c028040
3482a48,8c4266c0
3482a4c,18400195
3482a50,3c028040
3482a54,3c138040
3482a58,2673559c
3482a5c,9025
3482a60,3c178040
3482a64,3c148040
3482a68,26945578
3482a6c,244256f0
3482a70,afa2003c
3482a74,3c1e8011
3482a78,37dea5d0
3482a7c,3c168040
3482a80,8ee266d0
3482a84,10400008
3482a88,92620000
3482a8c,3c21021
3482a90,904200a8
3482a94,21042
3482a98,30420001
3482a9c,50400013
3482aa0,26520001
3482aa4,92620000
3482aa8,541021
3482aac,80460000
3482ab0,2cc20003
3482ab4,5040000d
3482ab8,26520001
3482abc,24020010
3482ac0,afa20018
3482ac4,afa20014
3482ac8,121100
3482acc,521021
3482ad0,2442000a
3482ad4,afa20010
3482ad8,8fa70038
3482adc,8fa5003c
3482ae0,c100fad
3482ae4,2002025
3482ae8,26520001
3482aec,8ec266c0
3482af0,242102a
3482af4,1440ffe2
3482af8,2673000c
3482afc,3c028040
3482b00,8c4266c0
3482b04,18400010
3482b08,26310012
3482b0c,3c128040
3482b10,2652559e
3482b14,2414000b
3482b18,9825
3482b1c,3c168040
3482b20,2803025
3482b24,2202825
3482b28,c1014ad
3482b2c,2402025
3482b30,26730001
3482b34,2652000c
3482b38,8ec266c0
3482b3c,262102a
3482b40,1440fff7
3482b44,26940011
3482b48,3c028040
3482b4c,944256b4
3482b50,210c0
3482b54,24420001
3482b58,518821
3482b5c,24070001
3482b60,24060011
3482b64,3c058040
3482b68,24a556c0
3482b6c,c100f45
3482b70,2002025
3482b74,3c028040
3482b78,8c4266c0
3482b7c,5840002c
3482b80,263e0011
3482b84,3c138040
3482b88,2673559c
3482b8c,9025
3482b90,260a025
3482b94,3c178011
3482b98,36f7a5d0
3482b9c,3c168040
3482ba0,121040
3482ba4,521021
3482ba8,21080
3482bac,541021
3482bb0,80420001
3482bb4,4430019
3482bb8,26520001
3482bbc,92620000
3482bc0,2e21021
3482bc4,904200bc
3482bc8,21e00
3482bcc,31e03
3482bd0,2863000a
3482bd4,50600001
3482bd8,24020009
3482bdc,24033000
3482be0,a7a30020
3482be4,401825
3482be8,21600
3482bec,21603
3482bf0,4420001
3482bf4,1825
3482bf8,24630030
3482bfc,a3a30020
3482c00,123100
3482c04,d23021
3482c08,24c6000b
3482c0c,2202825
3482c10,c1014ad
3482c14,27a40020
3482c18,26520001
3482c1c,8ec266c0
3482c20,242102a
3482c24,1440ffde
3482c28,2673000c
3482c2c,263e0011
3482c30,24070001
3482c34,2406000e
3482c38,3c058040
3482c3c,24a556c0
3482c40,c100f45
3482c44,2002025
3482c48,3c028040
3482c4c,8c4266c0
3482c50,1840002c
3482c54,3c028040
3482c58,3c138040
3482c5c,2673559c
3482c60,9025
3482c64,2417000d
3482c68,260a025
3482c6c,244256c0
3482c70,afa20038
3482c74,3c168040
3482c78,92630000
3482c7c,50770001
3482c80,2403000a
3482c84,121040
3482c88,521021
3482c8c,21080
3482c90,541021
3482c94,90420001
3482c98,30420040
3482c9c,50400015
3482ca0,26520001
3482ca4,3c028011
3482ca8,3442a5d0
3482cac,431021
3482cb0,904200a8
3482cb4,30420001
3482cb8,5040000e
3482cbc,26520001
3482cc0,24020010
3482cc4,afa20018
3482cc8,afa20014
3482ccc,121100
3482cd0,521021
3482cd4,2442000a
3482cd8,afa20010
3482cdc,3c03825
3482ce0,3025
3482ce4,8fa50038
3482ce8,c100fad
3482cec,2002025
3482cf0,26520001
3482cf4,8ec266c0
3482cf8,242102a
3482cfc,1440ffde
3482d00,2673000c
3482d04,24070001
3482d08,2406000a
3482d0c,3c058040
3482d10,24a556c0
3482d14,c100f45
3482d18,2002025
3482d1c,3c028040
3482d20,8c4266c0
3482d24,58400028
3482d28,263e0022
3482d2c,9025
3482d30,3c138040
3482d34,2673559c
3482d38,3c168011
3482d3c,3c178040
3482d40,26f756c0
3482d44,3c148040
3482d48,121040
3482d4c,521021
3482d50,21080
3482d54,531021
3482d58,90420001
3482d5c,30420020
3482d60,50400014
3482d64,26520001
3482d68,36c2a5d0
3482d6c,8c4200a4
3482d70,3c030040
3482d74,431024
3482d78,5040000e
3482d7c,26520001
3482d80,24020010
3482d84,afa20018
3482d88,afa20014
3482d8c,121100
3482d90,521021
3482d94,2442000a
3482d98,afa20010
3482d9c,3c03825
3482da0,3025
3482da4,2e02825
3482da8,c100fad
3482dac,2002025
3482db0,26520001
3482db4,8e8266c0
3482db8,242102a
3482dbc,1440ffe3
3482dc0,121040
3482dc4,263e0022
3482dc8,24070001
3482dcc,24060010
3482dd0,3c058040
3482dd4,24a556c0
3482dd8,c100f45
3482ddc,2002025
3482de0,3c028040
3482de4,8c4266c0
3482de8,1840002a
3482dec,3c138040
3482df0,2673559c
3482df4,9025
3482df8,260a025
3482dfc,3c178011
3482e00,3c028040
3482e04,244256c0
3482e08,afa20038
3482e0c,3c168040
3482e10,121040
3482e14,521021
3482e18,21080
3482e1c,541021
3482e20,90420001
3482e24,30420010
3482e28,50400016
3482e2c,26520001
3482e30,36e2a5d0
3482e34,92630000
3482e38,431021
3482e3c,904200a8
3482e40,21082
3482e44,30420001
3482e48,5040000e
3482e4c,26520001
3482e50,24020010
3482e54,afa20018
3482e58,afa20014
3482e5c,121100
3482e60,521021
3482e64,2442000a
3482e68,afa20010
3482e6c,3c03825
3482e70,3025
3482e74,8fa50038
3482e78,c100fad
3482e7c,2002025
3482e80,26520001
3482e84,8ec266c0
3482e88,242102a
3482e8c,1440ffe0
3482e90,2673000c
3482e94,263e0033
3482e98,24070001
3482e9c,2406000f
3482ea0,3c058040
3482ea4,24a556c0
3482ea8,c100f45
3482eac,2002025
3482eb0,3c028040
3482eb4,8c4266c0
3482eb8,18400060
3482ebc,3c138040
3482ec0,2673559c
3482ec4,9025
3482ec8,260a025
3482ecc,3c178011
3482ed0,3c028040
3482ed4,244256c0
3482ed8,afa20038
3482edc,3c168040
3482ee0,121040
3482ee4,521021
3482ee8,21080
3482eec,541021
3482ef0,90420001
3482ef4,30420010
3482ef8,50400016
3482efc,26520001
3482f00,36e2a5d0
3482f04,92630000
3482f08,431021
3482f0c,904200a8
3482f10,21042
3482f14,30420001
3482f18,5040000e
3482f1c,26520001
3482f20,24020010
3482f24,afa20018
3482f28,afa20014
3482f2c,121100
3482f30,521021
3482f34,2442000a
3482f38,afa20010
3482f3c,3c03825
3482f40,3025
3482f44,8fa50038
3482f48,c100fad
3482f4c,2002025
3482f50,26520001
3482f54,8ec266c0
3482f58,242102a
3482f5c,1440ffe0
3482f60,2673000c
3482f64,12a00035
3482f68,3c028040
3482f6c,8c4266c0
3482f70,18400032
3482f74,3c138040
3482f78,2673559c
3482f7c,2414000b
3482f80,9025
3482f84,3c178040
3482f88,3c168040
3482f8c,26d66728
3482f90,3c158040
3482f94,26b55544
3482f98,3c028040
3482f9c,24425548
3482fa0,afa20038
3482fa4,3c1e8040
3482fa8,8ee266d4
3482fac,50400014
3482fb0,92620000
3482fb4,121040
3482fb8,521021
3482fbc,21080
3482fc0,27c3559c
3482fc4,431021
3482fc8,90420001
3482fcc,30420010
3482fd0,5040000b
3482fd4,92620000
3482fd8,92630000
3482fdc,3c028011
3482fe0,3442a5d0
3482fe4,431021
3482fe8,904200a8
3482fec,21082
3482ff0,30420001
3482ff4,5040000b
3482ff8,26520001
3482ffc,92620000
3483000,561021
3483004,90420000
3483008,14400002
348300c,2a02025
3483010,8fa40038
3483014,2803025
3483018,c1014ad
348301c,26250044
3483020,26520001
3483024,26940011
3483028,3c028040
348302c,8c4266c0
3483030,242102a
3483034,1440ffdc
3483038,2673000c
348303c,c1014d7
3483040,2002025
3483044,8e020008
3483048,24430008
348304c,ae030008
3483050,3c03e900
3483054,ac430000
3483058,ac400004
348305c,8e020008
3483060,24430008
3483064,ae030008
3483068,3c03df00
348306c,ac430000
3483070,ac400004
3483074,8fbf006c
3483078,8fbe0068
348307c,8fb70064
3483080,8fb60060
3483084,8fb5005c
3483088,8fb40058
348308c,8fb30054
3483090,8fb20050
3483094,8fb1004c
3483098,8fb00048
348309c,3e00008
34830a0,27bd0070
34830a4,1000fea8
34830a8,26310012
34830ac,3e00008
34830b4,27bdff98
34830b8,afbf0064
34830bc,afbe0060
34830c0,afb7005c
34830c4,afb60058
34830c8,afb50054
34830cc,afb40050
34830d0,afb3004c
34830d4,afb20048
34830d8,afb10044
34830dc,afb00040
34830e0,afa40068
34830e4,3c02801c
34830e8,344284a0
34830ec,8c500000
34830f0,260202b8
34830f4,afa20038
34830f8,8e0202c0
34830fc,24430008
3483100,ae0302c0
3483104,3c03de00
3483108,ac430000
348310c,3c038040
3483110,24635678
3483114,ac430004
3483118,8e0202c0
348311c,24430008
3483120,ae0302c0
3483124,3c03e700
3483128,ac430000
348312c,ac400004
3483130,8e0202c0
3483134,24430008
3483138,ae0302c0
348313c,3c03fc11
3483140,34639623
3483144,ac430000
3483148,3c03ff2f
348314c,3463ffff
3483150,ac430004
3483154,8e0202c0
3483158,24430008
348315c,ae0302c0
3483160,3c03fa00
3483164,ac430000
3483168,2403ffff
348316c,ac430004
3483170,3c028040
3483174,8c5266dc
3483178,24110054
348317c,3c168040
3483180,26d65638
3483184,3c158040
3483188,26b566c4
348318c,24140018
3483190,241e000c
3483194,241700f4
3483198,3242001f
348319c,21040
34831a0,129143
34831a4,561021
34831a8,90430000
34831ac,31880
34831b0,751821
34831b4,8c730000
34831b8,24070001
34831bc,90460001
34831c0,2602825
34831c4,c100f45
34831c8,8fa40038
34831cc,afb40018
34831d0,afb40014
34831d4,afbe0010
34831d8,2203825
34831dc,3025
34831e0,2602825
34831e4,c100fad
34831e8,8fa40038
34831ec,26310020
34831f0,5637ffea
34831f4,3242001f
34831f8,1000000c
34831fc,8e0202c0
3483200,8e0302c0
3483204,24640008
3483208,ae0402c0
348320c,8c450004
3483210,8c440000
3483214,ac650004
3483218,24420008
348321c,1446fff8
3483220,ac640000
3483224,10000025
3483228,8fbf0064
348322c,24430008
3483230,ae0302c0
3483234,3c03e700
3483238,ac430000
348323c,ac400004
3483240,8e0202c0
3483244,24430008
3483248,ae0302c0
348324c,3c03fcff
3483250,3463ffff
3483254,ac430000
3483258,3c03fffd
348325c,3463f6fb
3483260,ac430004
3483264,8e0202c0
3483268,24430008
348326c,ae0302c0
3483270,3c03fa00
3483274,ac430000
3483278,93a3006b
348327c,ac430004
3483280,3c02e450
3483284,244203c0
3483288,afa20020
348328c,afa00024
3483290,3c02e100
3483294,afa20028
3483298,afa0002c
348329c,3c02f100
34832a0,afa20030
34832a4,3c020400
34832a8,24420400
34832ac,afa20034
34832b0,27a20020
34832b4,1000ffd2
34832b8,27a60038
34832bc,8fbe0060
34832c0,8fb7005c
34832c4,8fb60058
34832c8,8fb50054
34832cc,8fb40050
34832d0,8fb3004c
34832d4,8fb20048
34832d8,8fb10044
34832dc,8fb00040
34832e0,3e00008
34832e4,27bd0068
34832e8,27bdffe8
34832ec,afbf0014
34832f0,3c028040
34832f4,8c42670c
34832f8,218c0
34832fc,3c048040
3483300,24846750
3483304,641821
3483308,8c630000
348330c,1060000c
3483310,24420001
3483314,220c0
3483318,3c038040
348331c,24636750
3483320,641821
3483324,402825
3483328,8c640000
348332c,24420001
3483330,1480fffc
3483334,24630008
3483338,3c028040
348333c,ac45670c
3483340,c10152e
3483344,2404013c
3483348,3c038040
348334c,ac626708
3483350,24030001
3483354,ac430130
3483358,8fbf0014
348335c,3e00008
3483360,27bd0018
3483364,801025
3483368,84a30000
348336c,2404000a
3483370,14640013
3483374,24040015
3483378,24030010
348337c,54c30009
3483380,90a3001d
3483384,94a3001c
3483388,31942
348338c,3063007f
3483390,24040075
3483394,54640003
3483398,90a3001d
348339c,3e00008
34833a0,ac400000
34833a4,3063001f
34833a8,a4400000
34833ac,a0460001
34833b0,24040001
34833b4,a0440002
34833b8,3e00008
34833bc,a0430003
34833c0,14640010
34833c4,2404019c
34833c8,90a3001d
34833cc,24040006
34833d0,10640005
34833d4,24040011
34833d8,50640004
34833dc,90a30141
34833e0,3e00008
34833e4,ac400000
34833e8,90a30141
34833ec,a4400000
34833f0,a0460001
34833f4,24040002
34833f8,a0440002
34833fc,3e00008
3483400,a0430003
3483404,1464000a
3483408,2404003e
348340c,94a4001c
3483410,a4400000
3483414,41a02
3483418,3063001f
348341c,a0430001
3483420,24030003
3483424,a0430002
3483428,3e00008
348342c,a0440003
3483430,54c4000d
3483434,ac400000
3483438,2404011a
348343c,5464000a
3483440,ac400000
3483444,3c038011
3483448,3463a5d0
348344c,90631397
3483450,a4400000
3483454,a0430001
3483458,24030004
348345c,a0430002
3483460,3e00008
3483464,a0470003
3483468,a0460001
348346c,3e00008
3483470,a0470003
3483474,3c038040
3483478,8c68670c
348347c,2508ffff
3483480,5000022
3483484,801025
3483488,27bdfff8
348348c,4825
3483490,3c0a8040
3483494,254a6750
3483498,1283021
348349c,61fc2
34834a0,661821
34834a4,31843
34834a8,330c0
34834ac,ca3021
34834b0,8cc70000
34834b4,8cc60004
34834b8,afa60004
34834bc,a7302b
34834c0,10c00003
34834c4,e05825
34834c8,10000009
34834cc,2468ffff
34834d0,e5382b
34834d4,50e00003
34834d8,ac4b0000
34834dc,10000004
34834e0,24690001
34834e4,8fa30004
34834e8,10000006
34834ec,ac430004
34834f0,109182a
34834f4,1060ffe9
34834f8,1283021
34834fc,ac400000
3483500,ac400004
3483504,3e00008
3483508,27bd0008
348350c,ac800000
3483510,3e00008
3483514,ac800004
3483518,27bdffe0
348351c,afbf001c
3483520,afb00018
3483524,808025
3483528,c100cd9
348352c,27a40010
3483530,8fa50010
3483534,14a00004
348353c,ae000000
3483540,10000003
3483544,ae000004
3483548,c100d1d
348354c,2002025
3483550,2001025
3483554,8fbf001c
3483558,8fb00018
348355c,3e00008
3483560,27bd0020
3483564,27bdffe8
3483568,afbf0014
348356c,afb00010
3483570,afa40018
3483574,58202
3483578,afa5001c
348357c,321000ff
3483580,c1010c9
3483584,52402
3483588,c1010ba
348358c,402025
3483590,3c038040
3483594,8fa40018
3483598,ac646700
348359c,24636700
34835a0,8fa4001c
34835a4,ac640004
34835a8,3c038040
34835ac,90630004
34835b0,701826
34835b4,3182b
34835b8,3c048040
34835bc,ac8366fc
34835c0,3c038040
34835c4,ac6266f8
34835c8,90440001
34835cc,3c038040
34835d0,ac6466f4
34835d4,94440002
34835d8,3c038040
34835dc,ac6466f0
34835e0,94440004
34835e4,3c038040
34835e8,ac6466ec
34835ec,80440006
34835f0,3c038040
34835f4,ac6466e8
34835f8,90420007
34835fc,30420001
3483600,3c038040
3483604,ac6266e4
3483608,3c028040
348360c,a0500005
3483610,8fbf0014
3483614,8fb00010
3483618,3e00008
348361c,27bd0018
3483620,3c028040
3483624,ac406700
3483628,24426700
348362c,ac400004
3483630,3c028040
3483634,ac4066fc
3483638,3c028040
348363c,ac4066f8
3483640,3c028040
3483644,ac4066f4
3483648,3c028040
348364c,ac4066f0
3483650,3c028040
3483654,ac4066ec
3483658,3c028040
348365c,ac4066e8
3483660,3c028040
3483664,3e00008
3483668,ac4066e4
348366c,8c830000
3483670,3c028040
3483674,ac430008
3483678,94830004
348367c,3c028040
3483680,a443000c
3483684,90830006
3483688,3c028040
348368c,3e00008
3483690,a443000e
3483694,afa40000
3483698,afa50004
348369c,3c028040
34836a0,8c426738
34836a4,5040000b
34836a8,1025
34836ac,10820011
34836b0,3c028040
34836b4,8c426740
34836b8,50400006
34836bc,24020001
34836c0,1082000c
34836c4,3c028040
34836c8,8c426748
34836cc,14400009
34836d0,24020002
34836d4,210c0
34836d8,3c038040
34836dc,24636738
34836e0,431021
34836e4,8fa30000
34836e8,ac430000
34836ec,8fa30004
34836f0,ac430004
34836f4,3e00008
34836fc,3c028040
3483700,94420006
3483704,10400013
3483708,2403ffff
348370c,27bdffe0
3483710,afbf001c
3483714,afa00010
3483718,afa00014
348371c,a3a30011
3483720,24040005
3483724,a3a40012
3483728,a3a30013
348372c,3c038040
3483730,90630004
3483734,a3a30016
3483738,a7a20014
348373c,8fa40010
3483740,c100da5
3483744,8fa50014
3483748,8fbf001c
348374c,3e00008
3483750,27bd0020
3483754,3e00008
348375c,27bdffe0
3483760,afbf001c
3483764,3c0500ff
3483768,34a50500
348376c,a42825
3483770,c100d1d
3483774,27a40010
3483778,8fa20010
348377c,10400005
3483780,8fbf001c
3483784,402025
3483788,c100da5
348378c,8fa50014
3483790,8fbf001c
3483794,3e00008
3483798,27bd0020
348379c,3c038040
34837a0,24626738
34837a4,8c450008
34837a8,8c44000c
34837ac,ac656738
34837b0,ac440004
34837b4,8c440010
34837b8,8c430014
34837bc,ac440008
34837c0,ac43000c
34837c4,ac400010
34837c8,3e00008
34837cc,ac400014
34837d0,801825
34837d4,3084ffff
34837d8,240205ff
34837dc,14820009
34837e0,3c020057
34837e4,3c028040
34837e8,a4400006
34837ec,3c028011
34837f0,3442a660
34837f4,94430000
34837f8,24630001
34837fc,3e00008
3483800,a4430000
3483804,34420058
3483808,14620005
348380c,3c02801c
3483810,344284a0
3483814,8c431d38
3483818,34630001
348381c,ac431d38
3483820,3e00008
3483828,27bdffe8
348382c,afbf0014
3483830,afb00010
3483834,3c028040
3483838,8c506738
348383c,24426738
3483840,94430004
3483844,2402007c
3483848,1462000e
348384c,8fbf0014
3483850,3c028040
3483854,90430004
3483858,3c028040
348385c,9042673e
3483860,54620009
3483864,8fb00010
3483868,c101044
3483870,c100de7
3483878,c100df4
348387c,2002025
3483880,8fbf0014
3483884,8fb00010
3483888,3e00008
348388c,27bd0018
3483890,27bdffe8
3483894,afbf0014
3483898,afb00010
348389c,3c028040
34838a0,8c506700
34838a4,12000011
34838a8,3c028040
34838ac,8c4266fc
34838b0,10400005
34838b4,3c028040
34838b8,3c048040
34838bc,c100d9b
34838c0,24846700
34838c4,3c028040
34838c8,8c426738
34838cc,14500003
34838d4,c100de7
34838dc,c100df4
34838e0,2002025
34838e4,c100d88
34838ec,8fbf0014
34838f0,8fb00010
34838f4,3e00008
34838f8,27bd0018
34838fc,27bdffe0
3483900,afbf001c
3483904,3c028040
3483908,8c436738
348390c,24426738
3483910,8c420004
3483914,afa30010
3483918,1060000d
348391c,afa20014
3483920,602025
3483924,c100d59
3483928,402825
348392c,3c02801d
3483930,3442aa30
3483934,3c038040
3483938,8c636708
348393c,ac430428
3483940,3c038040
3483944,8c6366f8
3483948,80630000
348394c,a0430424
3483950,8fbf001c
3483954,3e00008
3483958,27bd0020
348395c,27bdffe8
3483960,afbf0014
3483964,c100dbf
348396c,3c02801d
3483970,3442aa30
3483974,8c42066c
3483978,3c03fcac
348397c,24632485
3483980,431024
3483984,14400033
3483988,3c028040
348398c,3c02801d
3483990,3442aa30
3483994,94420088
3483998,30420001
348399c,1040002a
34839a0,1025
34839a4,3c02801d
34839a8,3442aa30
34839ac,8c420670
34839b0,3c03000c
34839b4,431024
34839b8,14400023
34839bc,1025
34839c0,3c02800e
34839c4,3442f1b0
34839c8,8c420000
34839cc,30420020
34839d0,1440001d
34839d4,1025
34839d8,3c02801c
34839dc,344284a0
34839e0,8c420794
34839e4,14400018
34839e8,1025
34839ec,3c028040
34839f0,904266e0
34839f4,24420001
34839f8,304200ff
34839fc,2c430002
3483a00,14600012
3483a04,3c038040
3483a08,3c028040
3483a0c,c100e0a
3483a10,a04066e0
3483a14,c101040
3483a1c,10400005
3483a24,c101049
3483a2c,1000000b
3483a30,8fbf0014
3483a34,c100e3f
3483a3c,10000007
3483a40,8fbf0014
3483a44,1025
3483a48,3c038040
3483a4c,10000002
3483a50,a06266e0
3483a54,a04066e0
3483a58,8fbf0014
3483a5c,3e00008
3483a60,27bd0018
3483a64,27bdffd0
3483a68,afbf002c
3483a6c,afb40028
3483a70,afb30024
3483a74,afb20020
3483a78,afb1001c
3483a7c,afb00018
3483a80,a09025
3483a84,10800013
3483a88,c08825
3483a8c,10c00011
3483a90,808025
3483a94,4c10004
3483a98,c03825
3483a9c,63823
3483aa0,73e00
3483aa4,73e03
3483aa8,30e700ff
3483aac,3c02801c
3483ab0,344284a0
3483ab4,904600a5
3483ab8,2002825
3483abc,c100d46
3483ac0,27a40010
3483ac4,97b30014
3483ac8,8fa20010
3483acc,14400005
3483ad0,93b40016
3483ad4,c100d88
3483adc,1000001c
3483ae0,a2510424
3483ae4,8fa40010
3483ae8,c100d59
3483aec,8fa50014
3483af0,3c028040
3483af4,8c4266f8
3483af8,86040000
3483afc,2403000a
3483b00,1483000d
3483b04,80420000
3483b08,2403007c
3483b0c,56630006
3483b10,9603001c
3483b14,3c038040
3483b18,90630004
3483b1c,50740001
3483b20,2402007c
3483b24,9603001c
3483b28,3063f01f
3483b2c,22140
3483b30,641825
3483b34,a603001c
3483b38,6230005
3483b3c,a2420424
3483b40,21023
3483b44,21600
3483b48,21603
3483b4c,a2420424
3483b50,8fbf002c
3483b54,8fb40028
3483b58,8fb30024
3483b5c,8fb20020
3483b60,8fb1001c
3483b64,8fb00018
3483b68,3e00008
3483b6c,27bd0030
3483b70,27bdffd8
3483b74,afbf0024
3483b78,afb20020
3483b7c,afb1001c
3483b80,afb00018
3483b84,809025
3483b88,3825
3483b8c,3025
3483b90,802825
3483b94,c100d46
3483b98,27a40010
3483b9c,8fa20010
3483ba0,54400005
3483ba4,97a40014
3483ba8,3c028040
3483bac,90510004
3483bb0,10000002
3483bb4,2404005b
3483bb8,93b10016
3483bbc,c1010c9
3483bc4,c1010ba
3483bc8,402025
3483bcc,408025
3483bd0,ae400134
3483bd4,3c028040
3483bd8,a0510005
3483bdc,3025
3483be0,96050002
3483be4,3c04801c
3483be8,3c02800d
3483bec,3442ce14
3483bf0,40f809
3483bf4,348484a0
3483bf8,3c028040
3483bfc,90420004
3483c00,50510005
3483c04,92050001
3483c08,c100d9b
3483c0c,27a40010
3483c10,10000009
3483c14,8fbf0024
3483c18,3c04801c
3483c1c,3c028006
3483c20,3442fdcc
3483c24,40f809
3483c28,348484a0
3483c2c,c1010dd
3483c30,2002025
3483c34,8fbf0024
3483c38,8fb20020
3483c3c,8fb1001c
3483c40,8fb00018
3483c44,3e00008
3483c48,27bd0028
3483c4c,27bdffe8
3483c50,afbf0014
3483c54,afb00010
3483c58,3c028011
3483c5c,3442a5d0
3483c60,94500eec
3483c64,32100002
3483c68,1600000c
3483c6c,3c028040
3483c70,90420c21
3483c74,50400004
3483c78,3c028011
3483c7c,c100dd7
3483c80,24040002
3483c84,3c028011
3483c88,3442a5d0
3483c8c,94430eec
3483c90,34630002
3483c94,a4430eec
3483c98,3c028040
3483c9c,90430c21
3483ca0,14600002
3483ca4,24020001
3483ca8,10102b
3483cac,8fbf0014
3483cb0,8fb00010
3483cb4,3e00008
3483cb8,27bd0018
3483cbc,94820004
3483cc0,94830006
3483cc4,430018
3483cc8,1012
3483ccc,9083000c
3483cd4,430018
3483cd8,1012
3483cdc,3e00008
3483ce4,27bdffe8
3483ce8,afbf0014
3483cec,afb00010
3483cf0,c100f2f
3483cf4,808025
3483cf8,96030008
3483cfc,620018
3483d00,1012
3483d04,8fbf0014
3483d08,8fb00010
3483d0c,3e00008
3483d10,27bd0018
3483d14,27bdff98
3483d18,afbf0064
3483d1c,afb60060
3483d20,afb5005c
3483d24,afb40058
3483d28,afb30054
3483d2c,afb20050
3483d30,afb1004c
3483d34,afb00048
3483d38,808025
3483d3c,a0a825
3483d40,c0b025
3483d44,94b10004
3483d48,94b20006
3483d4c,2470018
3483d50,9012
3483d54,90b4000b
3483d58,90a2000a
3483d5c,21540
3483d60,3c1300e0
3483d64,531024
3483d68,149cc0
3483d6c,3c030018
3483d70,2639824
3483d74,539825
3483d78,2623ffff
3483d7c,30630fff
3483d80,731825
3483d84,3c02fd00
3483d88,621825
3483d8c,afa30010
3483d90,c100f2f
3483d94,a02025
3483d98,560018
3483d9c,1012
3483da0,8ea30000
3483da4,621821
3483da8,afa30014
3483dac,2e830002
3483db0,10600003
3483db4,24020010
3483db8,24020004
3483dbc,2821004
3483dc0,510018
3483dc4,1012
3483dc8,2443003f
3483dcc,317c3
3483dd0,3042003f
3483dd4,431021
3483dd8,210c0
3483ddc,3c030003
3483de0,3463fe00
3483de4,431024
3483de8,531025
3483dec,3c03f500
3483df0,431025
3483df4,afa20018
3483df8,3c040700
3483dfc,afa4001c
3483e00,3c03e600
3483e04,afa30020
3483e08,afa00024
3483e0c,3c03f400
3483e10,afa30028
3483e14,2623ffff
3483e18,31b80
3483e1c,3c1100ff
3483e20,3631f000
3483e24,711824
3483e28,2652ffff
3483e2c,129080
3483e30,32520ffc
3483e34,721825
3483e38,642025
3483e3c,afa4002c
3483e40,3c04e700
3483e44,afa40030
3483e48,afa00034
3483e4c,afa20038
3483e50,afa0003c
3483e54,3c02f200
3483e58,afa20040
3483e5c,afa30044
3483e60,27a20010
3483e64,27a60048
3483e68,8e030008
3483e6c,24640008
3483e70,ae040008
3483e74,8c450004
3483e78,8c440000
3483e7c,ac650004
3483e80,24420008
3483e84,1446fff8
3483e88,ac640000
3483e8c,8fbf0064
3483e90,8fb60060
3483e94,8fb5005c
3483e98,8fb40058
3483e9c,8fb30054
3483ea0,8fb20050
3483ea4,8fb1004c
3483ea8,8fb00048
3483eac,3e00008
3483eb0,27bd0068
3483eb4,27bdffe8
3483eb8,8fa80028
3483ebc,8fa2002c
